==========================================
SLURM_JOB_ID = 17951729
SLURM_JOB_NODELIST = d13-11
TMPDIR = /tmp/SLURM_17951729
==========================================
start
defined params
finished allocation
numTrain = 225 | numTest = 25
open file
total = 0 | numTrain = 225 | idx = 0
xData1 = -0.469102 | xData2 = 3.2516 | cls = 0
total = 20 | numTrain = 225 | idx = 20
xData1 = -6.81531 | xData2 = -3.08753 | cls = 1
total = 21 | numTrain = 225 | idx = 21
xData1 = -9.10177 | xData2 = -4.38703 | cls = 1
total = 22 | numTrain = 225 | idx = 22
xData1 = -3.05811 | xData2 = 2.55777 | cls = 0
total = 23 | numTrain = 225 | idx = 23
xData1 = -9.45653 | xData2 = -5.12396 | cls = 1
total = 24 | numTrain = 225 | idx = 24
xData1 = 0.635294 | xData2 = 2.94017 | cls = 0
total = 25 | numTrain = 225 | idx = 25
xData1 = -1.34438 | xData2 = 4.03663 | cls = 0
total = 26 | numTrain = 225 | idx = 26
xData1 = -2.18268 | xData2 = 4.07996 | cls = 0
total = 27 | numTrain = 225 | idx = 27
xData1 = -11.3696 | xData2 = -3.87315 | cls = 1
total = 28 | numTrain = 225 | idx = 28
xData1 = -0.713661 | xData2 = 3.68858 | cls = 0
total = 29 | numTrain = 225 | idx = 29
xData1 = -9.52403 | xData2 = -4.68302 | cls = 1
total = 30 | numTrain = 225 | idx = 30
xData1 = -11.8414 | xData2 = -3.20282 | cls = 1
total = 31 | numTrain = 225 | idx = 31
xData1 = -10.3456 | xData2 = -3.54748 | cls = 1
total = 32 | numTrain = 225 | idx = 32
xData1 = -2.24998 | xData2 = 6.45911 | cls = 0
total = 33 | numTrain = 225 | idx = 33
xData1 = -9.70739 | xData2 = -4.72328 | cls = 1
total = 34 | numTrain = 225 | idx = 34
xData1 = -10.5566 | xData2 = -2.77931 | cls = 1
total = 35 | numTrain = 225 | idx = 35
xData1 = -9.83364 | xData2 = -4.15308 | cls = 1
total = 36 | numTrain = 225 | idx = 36
xData1 = -1.21489 | xData2 = 4.4877 | cls = 0
total = 37 | numTrain = 225 | idx = 37
xData1 = -9.54671 | xData2 = -4.5907 | cls = 1
total = 38 | numTrain = 225 | idx = 38
xData1 = -8.79347 | xData2 = -4.00554 | cls = 1
total = 39 | numTrain = 225 | idx = 39
xData1 = -8.07126 | xData2 = -3.36075 | cls = 1
total = 40 | numTrain = 225 | idx = 40
xData1 = -9.44239 | xData2 = -6.30229 | cls = 1
total = 41 | numTrain = 225 | idx = 41
xData1 = -12.6295 | xData2 = -6.17322 | cls = 1
total = 42 | numTrain = 225 | idx = 42
xData1 = -10.1195 | xData2 = -4.13758 | cls = 1
total = 43 | numTrain = 225 | idx = 43
xData1 = -0.0228141 | xData2 = 4.52136 | cls = 0
total = 44 | numTrain = 225 | idx = 44
xData1 = -0.808061 | xData2 = 5.50315 | cls = 0
total = 45 | numTrain = 225 | idx = 45
xData1 = -1.94084 | xData2 = 4.96336 | cls = 0
total = 46 | numTrain = 225 | idx = 46
xData1 = -8.53949 | xData2 = -4.64776 | cls = 1
total = 47 | numTrain = 225 | idx = 47
xData1 = -10.8917 | xData2 = -2.90242 | cls = 1
total = 48 | numTrain = 225 | idx = 48
xData1 = -1.32814 | xData2 = 2.28318 | cls = 0
total = 49 | numTrain = 225 | idx = 49
xData1 = -9.52505 | xData2 = -2.09975 | cls = 1
total = 50 | numTrain = 225 | idx = 50
xData1 = 0.172492 | xData2 = 3.60722 | cls = 0
total = 51 | numTrain = 225 | idx = 51
xData1 = -3.10133 | xData2 = 4.73741 | cls = 0
total = 52 | numTrain = 225 | idx = 52
xData1 = -7.84036 | xData2 = -3.89727 | cls = 1
total = 53 | numTrain = 225 | idx = 53
xData1 = -9.69873 | xData2 = -3.67776 | cls = 1
total = 54 | numTrain = 225 | idx = 54
xData1 = -1.53339 | xData2 = 5.05455 | cls = 0
total = 55 | numTrain = 225 | idx = 55
xData1 = -0.181643 | xData2 = 4.54205 | cls = 0
total = 56 | numTrain = 225 | idx = 56
xData1 = -12.5319 | xData2 = -5.81979 | cls = 1
total = 57 | numTrain = 225 | idx = 57
xData1 = -9.85696 | xData2 = -2.69119 | cls = 1
total = 58 | numTrain = 225 | idx = 58
xData1 = -2.12904 | xData2 = 5.69222 | cls = 0
total = 59 | numTrain = 225 | idx = 59
xData1 = -9.34558 | xData2 = -2.94942 | cls = 1
total = 60 | numTrain = 225 | idx = 60
xData1 = -9.88618 | xData2 = -5.55531 | cls = 1
total = 61 | numTrain = 225 | idx = 61
xData1 = -10.8034 | xData2 = -3.24505 | cls = 1
total = 62 | numTrain = 225 | idx = 62
xData1 = -9.61306 | xData2 = -5.05017 | cls = 1
total = 63 | numTrain = 225 | idx = 63
xData1 = -1.13122 | xData2 = 5.76438 | cls = 0
total = 64 | numTrain = 225 | idx = 64
xData1 = -9.53764 | xData2 = -2.7749 | cls = 1
total = 65 | numTrain = 225 | idx = 65
xData1 = -3.39282 | xData2 = 3.47141 | cls = 0
total = 66 | numTrain = 225 | idx = 66
xData1 = -2.95112 | xData2 = 4.98455 | cls = 0
total = 67 | numTrain = 225 | idx = 67
xData1 = -2.23262 | xData2 = 4.19771 | cls = 0
total = 68 | numTrain = 225 | idx = 68
xData1 = -9.55955 | xData2 = -3.12934 | cls = 1
total = 69 | numTrain = 225 | idx = 69
xData1 = -10.3913 | xData2 = -4.74082 | cls = 1
total = 70 | numTrain = 225 | idx = 70
xData1 = -10.4969 | xData2 = -3.45186 | cls = 1
total = 71 | numTrain = 225 | idx = 71
xData1 = -2.21414 | xData2 = 3.27987 | cls = 0
total = 72 | numTrain = 225 | idx = 72
xData1 = -3.41747 | xData2 = 5.27277 | cls = 0
total = 73 | numTrain = 225 | idx = 73
xData1 = -2.39498 | xData2 = 4.19293 | cls = 0
total = 74 | numTrain = 225 | idx = 74
xData1 = -11.2159 | xData2 = -2.53574 | cls = 1
total = 75 | numTrain = 225 | idx = 75
xData1 = -9.10237 | xData2 = -3.91622 | cls = 1
total = 76 | numTrain = 225 | idx = 76
xData1 = -11.1608 | xData2 = -3.97195 | cls = 1
total = 77 | numTrain = 225 | idx = 77
xData1 = -1.4591 | xData2 = 6.61176 | cls = 0
total = 78 | numTrain = 225 | idx = 78
xData1 = -0.441204 | xData2 = 4.79446 | cls = 0
total = 79 | numTrain = 225 | idx = 79
xData1 = -11.17 | xData2 = -3.86838 | cls = 1
total = 80 | numTrain = 225 | idx = 80
xData1 = -2.31056 | xData2 = 5.13942 | cls = 0
total = 81 | numTrain = 225 | idx = 81
xData1 = -0.26153 | xData2 = 4.10482 | cls = 0
total = 82 | numTrain = 225 | idx = 82
xData1 = -1.45135 | xData2 = 4.53145 | cls = 0
total = 83 | numTrain = 225 | idx = 83
xData1 = -9.20097 | xData2 = -3.02419 | cls = 1
total = 84 | numTrain = 225 | idx = 84
xData1 = -8.72883 | xData2 = -2.78186 | cls = 1
total = 85 | numTrain = 225 | idx = 85
xData1 = -10.6543 | xData2 = -4.57688 | cls = 1
total = 86 | numTrain = 225 | idx = 86
xData1 = -10.1405 | xData2 = -4.79048 | cls = 1
total = 87 | numTrain = 225 | idx = 87
xData1 = -1.70019 | xData2 = 2.70993 | cls = 0
total = 88 | numTrain = 225 | idx = 88
xData1 = -1.8789 | xData2 = 5.02244 | cls = 0
total = 89 | numTrain = 225 | idx = 89
xData1 = -0.747229 | xData2 = 5.19442 | cls = 0
total = 90 | numTrain = 225 | idx = 90
xData1 = -10.2476 | xData2 = -2.7403 | cls = 1
total = 91 | numTrain = 225 | idx = 91
xData1 = -1.39832 | xData2 = 4.09502 | cls = 0
total = 92 | numTrain = 225 | idx = 92
xData1 = 0.640675 | xData2 = 2.41531 | cls = 0
total = 93 | numTrain = 225 | idx = 93
xData1 = -10.3588 | xData2 = -5.00353 | cls = 1
total = 94 | numTrain = 225 | idx = 94
xData1 = -12.0474 | xData2 = -5.42579 | cls = 1
total = 95 | numTrain = 225 | idx = 95
xData1 = -11.0707 | xData2 = -3.11909 | cls = 1
total = 96 | numTrain = 225 | idx = 96
xData1 = -9.16294 | xData2 = -4.34651 | cls = 1
total = 97 | numTrain = 225 | idx = 97
xData1 = -9.93392 | xData2 = -3.73167 | cls = 1
total = 98 | numTrain = 225 | idx = 98
xData1 = -2.20251 | xData2 = 3.35961 | cls = 0
total = 99 | numTrain = 225 | idx = 99
xData1 = -8.73999 | xData2 = -2.16352 | cls = 1
total = 100 | numTrain = 225 | idx = 100
xData1 = -10.7341 | xData2 = -4.51743 | cls = 1
total = 101 | numTrain = 225 | idx = 101
xData1 = -1.29149 | xData2 = 3.02859 | cls = 0
total = 102 | numTrain = 225 | idx = 102
xData1 = -9.2896 | xData2 = -4.71186 | cls = 1
total = 103 | numTrain = 225 | idx = 103
xData1 = -2.05361 | xData2 = 3.73582 | cls = 0
total = 104 | numTrain = 225 | idx = 104
xData1 = -12.2473 | xData2 = -4.82503 | cls = 1
total = 105 | numTrain = 225 | idx = 105
xData1 = -10.5008 | xData2 = -3.58567 | cls = 1
total = 106 | numTrain = 225 | idx = 106
xData1 = -9.98036 | xData2 = -3.7673 | cls = 1
total = 107 | numTrain = 225 | idx = 107
xData1 = -11.0009 | xData2 = -3.33814 | cls = 1
total = 108 | numTrain = 225 | idx = 108
xData1 = -2.91879 | xData2 = 5.313 | cls = 0
total = 109 | numTrain = 225 | idx = 109
xData1 = -1.64128 | xData2 = 3.22837 | cls = 0
total = 110 | numTrain = 225 | idx = 110
xData1 = -8.81813 | xData2 = -3.63282 | cls = 1
total = 111 | numTrain = 225 | idx = 111
xData1 = -8.90562 | xData2 = -4.91771 | cls = 1
total = 112 | numTrain = 225 | idx = 112
xData1 = -2.90099 | xData2 = 3.70745 | cls = 0
total = 113 | numTrain = 225 | idx = 113
xData1 = -1.01009 | xData2 = 3.94116 | cls = 0
total = 114 | numTrain = 225 | idx = 114
xData1 = -1.41796 | xData2 = 5.2066 | cls = 0
total = 115 | numTrain = 225 | idx = 115
xData1 = -0.817606 | xData2 = 4.45539 | cls = 0
total = 116 | numTrain = 225 | idx = 116
xData1 = -1.66155 | xData2 = 2.94004 | cls = 0
total = 117 | numTrain = 225 | idx = 117
xData1 = -1.02712 | xData2 = 4.84779 | cls = 0
total = 118 | numTrain = 225 | idx = 118
xData1 = -0.778627 | xData2 = 5.38415 | cls = 0
total = 119 | numTrain = 225 | idx = 119
xData1 = -1.57785 | xData2 = 5.05579 | cls = 0
total = 120 | numTrain = 225 | idx = 120
xData1 = -1.36486 | xData2 = 4.32972 | cls = 0
total = 121 | numTrain = 225 | idx = 121
xData1 = -0.322116 | xData2 = 6.47195 | cls = 0
total = 122 | numTrain = 225 | idx = 122
xData1 = -2.56394 | xData2 = 5.11494 | cls = 0
total = 123 | numTrain = 225 | idx = 123
xData1 = -1.10362 | xData2 = 4.55108 | cls = 0
total = 124 | numTrain = 225 | idx = 124
xData1 = -0.471349 | xData2 = 6.0023 | cls = 0
total = 125 | numTrain = 225 | idx = 125
xData1 = 0.241502 | xData2 = 3.03548 | cls = 0
total = 126 | numTrain = 225 | idx = 126
xData1 = -0.827113 | xData2 = 3.75178 | cls = 0
total = 127 | numTrain = 225 | idx = 127
xData1 = -10.0348 | xData2 = -1.73721 | cls = 1
total = 128 | numTrain = 225 | idx = 128
xData1 = 0.0494734 | xData2 = 4.7614 | cls = 0
total = 129 | numTrain = 225 | idx = 129
xData1 = -1.68541 | xData2 = 3.59257 | cls = 0
total = 130 | numTrain = 225 | idx = 130
xData1 = -10.1743 | xData2 = -4.13624 | cls = 1
total = 131 | numTrain = 225 | idx = 131
xData1 = -1.85546 | xData2 = 4.29966 | cls = 0
total = 132 | numTrain = 225 | idx = 132
xData1 = -2.08048 | xData2 = 5.2717 | cls = 0
total = 133 | numTrain = 225 | idx = 133
xData1 = -2.8592 | xData2 = 4.03968 | cls = 0
total = 134 | numTrain = 225 | idx = 134
xData1 = -10.4376 | xData2 = -4.45649 | cls = 1
total = 135 | numTrain = 225 | idx = 135
xData1 = -10.8613 | xData2 = -3.19555 | cls = 1
total = 136 | numTrain = 225 | idx = 136
xData1 = -10.246 | xData2 = -3.18914 | cls = 1
total = 137 | numTrain = 225 | idx = 137
xData1 = -1.12098 | xData2 = 4.09349 | cls = 0
total = 138 | numTrain = 225 | idx = 138
xData1 = -10.9189 | xData2 = -4.86453 | cls = 1
total = 139 | numTrain = 225 | idx = 139
xData1 = -3.17588 | xData2 = 3.8768 | cls = 0
total = 140 | numTrain = 225 | idx = 140
xData1 = 0.995182 | xData2 = 4.14542 | cls = 0
total = 141 | numTrain = 225 | idx = 141
xData1 = -0.568794 | xData2 = 6.70282 | cls = 0
total = 142 | numTrain = 225 | idx = 142
xData1 = -1.49152 | xData2 = 5.32647 | cls = 0
total = 143 | numTrain = 225 | idx = 143
xData1 = -7.82864 | xData2 = -5.49806 | cls = 1
total = 144 | numTrain = 225 | idx = 144
xData1 = -10.2935 | xData2 = -1.79418 | cls = 1
total = 145 | numTrain = 225 | idx = 145
xData1 = -10.2067 | xData2 = -1.99355 | cls = 1
total = 146 | numTrain = 225 | idx = 146
xData1 = -10.1936 | xData2 = -4.01301 | cls = 1
total = 147 | numTrain = 225 | idx = 147
xData1 = -9.51349 | xData2 = -5.18813 | cls = 1
total = 148 | numTrain = 225 | idx = 148
xData1 = -9.98369 | xData2 = -4.68278 | cls = 1
total = 149 | numTrain = 225 | idx = 149
xData1 = -2.36376 | xData2 = 4.80293 | cls = 0
total = 150 | numTrain = 225 | idx = 150
xData1 = -10.1132 | xData2 = -3.94437 | cls = 1
total = 151 | numTrain = 225 | idx = 151
xData1 = -2.0218 | xData2 = 4.16411 | cls = 0
total = 152 | numTrain = 225 | idx = 152
xData1 = -2.44408 | xData2 = 6.18357 | cls = 0
total = 153 | numTrain = 225 | idx = 153
xData1 = -2.3858 | xData2 = 3.9899 | cls = 0
total = 154 | numTrain = 225 | idx = 154
xData1 = -12.1368 | xData2 = -5.99307 | cls = 1
total = 155 | numTrain = 225 | idx = 155
xData1 = -1.60621 | xData2 = 3.73764 | cls = 0
total = 156 | numTrain = 225 | idx = 156
xData1 = -2.95826 | xData2 = 5.32612 | cls = 0
total = 157 | numTrain = 225 | idx = 157
xData1 = 0.0832324 | xData2 = 5.18564 | cls = 0
total = 158 | numTrain = 225 | idx = 158
xData1 = -1.61524 | xData2 = 5.01845 | cls = 0
total = 159 | numTrain = 225 | idx = 159
xData1 = -11.5106 | xData2 = -2.65948 | cls = 1
total = 160 | numTrain = 225 | idx = 160
xData1 = -10.4299 | xData2 = -2.61089 | cls = 1
total = 161 | numTrain = 225 | idx = 161
xData1 = -1.93909 | xData2 = 4.44074 | cls = 0
total = 162 | numTrain = 225 | idx = 162
xData1 = -1.77553 | xData2 = 3.75826 | cls = 0
total = 163 | numTrain = 225 | idx = 163
xData1 = -1.98518 | xData2 = 1.84991 | cls = 0
total = 164 | numTrain = 225 | idx = 164
xData1 = -1.41544 | xData2 = 5.12317 | cls = 0
total = 165 | numTrain = 225 | idx = 165
xData1 = -9.89752 | xData2 = -2.98583 | cls = 1
total = 166 | numTrain = 225 | idx = 166
xData1 = -10.0864 | xData2 = -4.26558 | cls = 1
total = 167 | numTrain = 225 | idx = 167
xData1 = -1.11295 | xData2 = 3.20493 | cls = 0
total = 168 | numTrain = 225 | idx = 168
xData1 = -10.7596 | xData2 = -4.86451 | cls = 1
total = 169 | numTrain = 225 | idx = 169
xData1 = -9.11991 | xData2 = -2.33282 | cls = 1
total = 170 | numTrain = 225 | idx = 170
xData1 = -2.83463 | xData2 = 6.46037 | cls = 0
total = 171 | numTrain = 225 | idx = 171
xData1 = -2.81521 | xData2 = 5.60845 | cls = 0
total = 172 | numTrain = 225 | idx = 172
xData1 = -1.14662 | xData2 = 4.32714 | cls = 0
total = 173 | numTrain = 225 | idx = 173
xData1 = -1.00503 | xData2 = 3.94979 | cls = 0
total = 174 | numTrain = 225 | idx = 174
xData1 = -0.71289 | xData2 = 4.93411 | cls = 0
total = 175 | numTrain = 225 | idx = 175
xData1 = -10.8694 | xData2 = -4.87796 | cls = 1
total = 176 | numTrain = 225 | idx = 176
xData1 = -2.80922 | xData2 = 4.58434 | cls = 0
total = 177 | numTrain = 225 | idx = 177
xData1 = -7.84398 | xData2 = -3.3384 | cls = 1
total = 178 | numTrain = 225 | idx = 178
xData1 = -9.97476 | xData2 = -4.44546 | cls = 1
total = 179 | numTrain = 225 | idx = 179
xData1 = -0.482071 | xData2 = 4.83584 | cls = 0
total = 180 | numTrain = 225 | idx = 180
xData1 = -7.75299 | xData2 = -4.77816 | cls = 1
total = 181 | numTrain = 225 | idx = 181
xData1 = -9.52386 | xData2 = -5.72161 | cls = 1
total = 182 | numTrain = 225 | idx = 182
xData1 = -9.11481 | xData2 = -4.06138 | cls = 1
total = 183 | numTrain = 225 | idx = 183
xData1 = 0.340332 | xData2 = 5.5731 | cls = 0
total = 184 | numTrain = 225 | idx = 184
xData1 = -0.945487 | xData2 = 4.0707 | cls = 0
total = 185 | numTrain = 225 | idx = 185
xData1 = -2.00238 | xData2 = 2.99668 | cls = 0
total = 186 | numTrain = 225 | idx = 186
xData1 = -9.67193 | xData2 = -6.15231 | cls = 1
total = 187 | numTrain = 225 | idx = 187
xData1 = -1.40476 | xData2 = 4.61841 | cls = 0
total = 188 | numTrain = 225 | idx = 188
xData1 = -9.61212 | xData2 = -2.6588 | cls = 1
total = 189 | numTrain = 225 | idx = 189
xData1 = -9.18142 | xData2 = -4.07806 | cls = 1
total = 190 | numTrain = 225 | idx = 190
xData1 = -12.9305 | xData2 = -1.91894 | cls = 1
total = 191 | numTrain = 225 | idx = 191
xData1 = -0.965489 | xData2 = 6.28826 | cls = 0
total = 192 | numTrain = 225 | idx = 192
xData1 = -10.2908 | xData2 = -2.24936 | cls = 1
total = 193 | numTrain = 225 | idx = 193
xData1 = -10.4621 | xData2 = -3.61364 | cls = 1
total = 194 | numTrain = 225 | idx = 194
xData1 = -10.5831 | xData2 = -2.96722 | cls = 1
total = 195 | numTrain = 225 | idx = 195
xData1 = -10.4689 | xData2 = -4.65942 | cls = 1
total = 196 | numTrain = 225 | idx = 196
xData1 = -9.7009 | xData2 = -4.82075 | cls = 1
total = 197 | numTrain = 225 | idx = 197
xData1 = -1.19613 | xData2 = 4.30133 | cls = 0
total = 198 | numTrain = 225 | idx = 198
xData1 = -9.50774 | xData2 = -2.86798 | cls = 1
total = 199 | numTrain = 225 | idx = 199
xData1 = -10.8187 | xData2 = -4.41273 | cls = 1
total = 200 | numTrain = 225 | idx = 200
xData1 = -9.97969 | xData2 = -4.40395 | cls = 1
total = 201 | numTrain = 225 | idx = 201
xData1 = -0.124347 | xData2 = 2.24334 | cls = 0
total = 202 | numTrain = 225 | idx = 202
xData1 = -9.45689 | xData2 = -6.87501 | cls = 1
total = 203 | numTrain = 225 | idx = 203
xData1 = -11.0446 | xData2 = -4.06548 | cls = 1
total = 204 | numTrain = 225 | idx = 204
xData1 = -1.80283 | xData2 = 4.28148 | cls = 0
total = 205 | numTrain = 225 | idx = 205
xData1 = -10.7388 | xData2 = -2.70103 | cls = 1
total = 206 | numTrain = 225 | idx = 206
xData1 = -0.489458 | xData2 = 3.79064 | cls = 0
total = 207 | numTrain = 225 | idx = 207
xData1 = -12.0382 | xData2 = -3.58323 | cls = 1
total = 208 | numTrain = 225 | idx = 208
xData1 = -9.34883 | xData2 = -4.14673 | cls = 1
total = 209 | numTrain = 225 | idx = 209
xData1 = -1.06866 | xData2 = 4.65926 | cls = 0
total = 210 | numTrain = 225 | idx = 210
xData1 = -1.23589 | xData2 = 5.02975 | cls = 0
total = 211 | numTrain = 225 | idx = 211
xData1 = -8.90047 | xData2 = -3.31441 | cls = 1
total = 212 | numTrain = 225 | idx = 212
xData1 = -0.771091 | xData2 = 3.504 | cls = 0
total = 213 | numTrain = 225 | idx = 213
xData1 = -1.53165 | xData2 = 5.59245 | cls = 0
total = 214 | numTrain = 225 | idx = 214
xData1 = -1.78605 | xData2 = 3.11171 | cls = 0
total = 215 | numTrain = 225 | idx = 215
xData1 = -9.08319 | xData2 = -4.48723 | cls = 1
total = 216 | numTrain = 225 | idx = 216
xData1 = -9.38383 | xData2 = -3.61286 | cls = 1
total = 217 | numTrain = 225 | idx = 217
xData1 = -2.45168 | xData2 = 5.722 | cls = 0
total = 218 | numTrain = 225 | idx = 218
xData1 = -10.4018 | xData2 = -2.42233 | cls = 1
total = 219 | numTrain = 225 | idx = 219
xData1 = -10.4333 | xData2 = -3.47881 | cls = 1
total = 220 | numTrain = 225 | idx = 220
xData1 = -3.61044 | xData2 = 5.70446 | cls = 0
total = 221 | numTrain = 225 | idx = 221
xData1 = -1.61371 | xData2 = 4.16886 | cls = 0
total = 222 | numTrain = 225 | idx = 222
xData1 = -10.0705 | xData2 = -4.06716 | cls = 1
total = 223 | numTrain = 225 | idx = 223
xData1 = -1.84061 | xData2 = 3.48474 | cls = 0
total = 224 | numTrain = 225 | idx = 224
xData1 = -11.8031 | xData2 = -3.89337 | cls = 1
total = 225 | numTrain = 225 | idx = 0
xData1 = -10.2379 | xData2 = -2.25932 | cls = 1
total = 226 | numTrain = 225 | idx = 1
xData1 = -9.48076 | xData2 = -4.66806 | cls = 1
total = 227 | numTrain = 225 | idx = 2
xData1 = -9.3104 | xData2 = -4.0071 | cls = 1
total = 228 | numTrain = 225 | idx = 3
xData1 = -10.2646 | xData2 = -2.48351 | cls = 1
total = 229 | numTrain = 225 | idx = 4
xData1 = -10.8145 | xData2 = -2.78172 | cls = 1
total = 230 | numTrain = 225 | idx = 5
xData1 = -1.9981 | xData2 = 4.00323 | cls = 0
total = 231 | numTrain = 225 | idx = 6
xData1 = -2.83274 | xData2 = 4.65263 | cls = 0
total = 232 | numTrain = 225 | idx = 7
xData1 = -1.86099 | xData2 = 3.47448 | cls = 0
total = 233 | numTrain = 225 | idx = 8
xData1 = -1.35969 | xData2 = 5.33589 | cls = 0
total = 234 | numTrain = 225 | idx = 9
xData1 = -2.99575 | xData2 = 4.73571 | cls = 0
total = 235 | numTrain = 225 | idx = 10
xData1 = -11.4956 | xData2 = -2.09699 | cls = 1
total = 236 | numTrain = 225 | idx = 11
xData1 = -11.9645 | xData2 = -2.9867 | cls = 1
total = 237 | numTrain = 225 | idx = 12
xData1 = -0.881976 | xData2 = 3.4051 | cls = 0
total = 238 | numTrain = 225 | idx = 13
xData1 = -10.9783 | xData2 = -4.51302 | cls = 1
total = 239 | numTrain = 225 | idx = 14
xData1 = -2.38109 | xData2 = 3.51902 | cls = 0
total = 240 | numTrain = 225 | idx = 15
xData1 = -2.33882 | xData2 = 5.35305 | cls = 0
total = 241 | numTrain = 225 | idx = 16
xData1 = -9.14843 | xData2 = -2.07411 | cls = 1
total = 242 | numTrain = 225 | idx = 17
xData1 = -10.4417 | xData2 = -3.86256 | cls = 1
total = 243 | numTrain = 225 | idx = 18
xData1 = -10.2025 | xData2 = -3.10769 | cls = 1
total = 244 | numTrain = 225 | idx = 19
xData1 = -1.98107 | xData2 = 5.27586 | cls = 0
total = 245 | numTrain = 225 | idx = 20
xData1 = -1.84953 | xData2 = 3.77237 | cls = 0
total = 246 | numTrain = 225 | idx = 21
xData1 = -0.400696 | xData2 = 4.6009 | cls = 0
total = 247 | numTrain = 225 | idx = 22
xData1 = -0.623908 | xData2 = 4.6307 | cls = 0
total = 248 | numTrain = 225 | idx = 23
xData1 = -9.52352 | xData2 = -2.79397 | cls = 1
total = 249 | numTrain = 225 | idx = 24
xData1 = -8.93708 | xData2 = -2.98733 | cls = 1
file read
file closed
time is 5973234.000000 ns
id = 0
id = 1
dot product i = 0, a[i] = -10.2379, b[i] = -0.0429609
dot product i = 0, a[i] = -9.48076, b[i] = -0.0429609
dot product i = 0, a[i] = -9.3104, b[i] = -0.0429609
dot product i = 0, a[i] = -10.2646, b[i] = -0.0429609
dot product i = 0, a[i] = -10.8145, b[i] = -0.0429609
dot product i = 0, a[i] = -1.9981, b[i] = -0.0429609
dot product i = 0, a[i] = -2.83274, b[i] = -0.0429609
dot product i = 0, a[i] = -1.86099, b[i] = -0.0429609
dot product i = 0, a[i] = -1.35969, b[i] = -0.0429609
dot product i = 0, a[i] = -2.99575, b[i] = -0.0429609
dot product i = 0, a[i] = -11.4956, b[i] = -0.0429609
dot product i = 0, a[i] = -11.9645, b[i] = -0.0429609
dot product i = 0, a[i] = -0.881976, b[i] = -0.0429609
dot product i = 0, a[i] = -10.9783, b[i] = -0.0429609
dot product i = 0, a[i] = -2.38109, b[i] = -0.0429609
dot product i = 0, a[i] = -2.33882, b[i] = -0.0429609
dot product i = 0, a[i] = -9.14843, b[i] = -0.0429609
dot product i = 0, a[i] = -10.4417, b[i] = -0.0429609
dot product i = 0, a[i] = -10.2025, b[i] = -0.0429609
dot product i = 0, a[i] = -1.98107, b[i] = -0.0429609
dot product i = 0, a[i] = -1.84953, b[i] = -0.0429609
dot product i = 0, a[i] = -0.400696, b[i] = -0.0429609
dot product i = 0, a[i] = -0.623908, b[i] = -0.0429609
dot product i = 0, a[i] = -9.52352, b[i] = -0.0429609
dot product i = 0, a[i] = -8.93708, b[i] = -0.0429609
cassifier trained 
yTrue 1 | yPred 1
yTrue 1 | yPred 1
yTrue 1 | yPred 1
yTrue 1 | yPred 1
yTrue 1 | yPred 1
yTrue 0 | yPred 0
yTrue 0 | yPred 0
yTrue 0 | yPred 0
yTrue 0 | yPred 0
yTrue 0 | yPred 0
yTrue 1 | yPred 1
yTrue 1 | yPred 1
yTrue 0 | yPred 0
yTrue 1 | yPred 1
yTrue 0 | yPred 0
